//SSD2805_Initial
    LCD_Cmd_wr(0xb7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xc0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xaa);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xd0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xe0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xa6);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xf0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcc);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x02);
	LCD_para_wr(0x04);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x90);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcc);
	LCD_para_wr(0x0c);
	LCD_para_wr(0x10);
	LCD_para_wr(0x08);
	LCD_para_wr(0x06);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x01);
	LCD_para_wr(0x03);
	LCD_para_wr(0x09);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcc);
	LCD_para_wr(0x0d);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x07);
	LCD_para_wr(0x05);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcc);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x07);
	LCD_para_wr(0x05);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xc0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcc);
	LCD_para_wr(0x0d);
	LCD_para_wr(0x09);
	LCD_para_wr(0x01);
	LCD_para_wr(0x03);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x08);
	LCD_para_wr(0x06);
	LCD_para_wr(0x10);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xd0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcc);
	LCD_para_wr(0x0c);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x02);
	LCD_para_wr(0x04);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0d);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xce);
	LCD_para_wr(0x86);
	LCD_para_wr(0x03);
	LCD_para_wr(0x18);
	LCD_para_wr(0x85);
	LCD_para_wr(0x03);
	LCD_para_wr(0x18);
	LCD_para_wr(0x84);
	LCD_para_wr(0x03);
	LCD_para_wr(0x18);
	LCD_para_wr(0x83);
	LCD_para_wr(0x03);
	LCD_para_wr(0x18);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x90);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xce);
	LCD_para_wr(0x33);
	LCD_para_wr(0xbd);
	LCD_para_wr(0x18);
	LCD_para_wr(0x33);
	LCD_para_wr(0xbe);
	LCD_para_wr(0x18);
	LCD_para_wr(0x33);
	LCD_para_wr(0xbf);
	LCD_para_wr(0x18);
	LCD_para_wr(0x33);
	LCD_para_wr(0xc0);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xce);
	LCD_para_wr(0x38);
	LCD_para_wr(0x02);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc1);
	LCD_para_wr(0x89);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);
	LCD_para_wr(0x38);
	LCD_para_wr(0x01);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc2);
	LCD_para_wr(0x89);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xce);
	LCD_para_wr(0x38);
	LCD_para_wr(0x00);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc3);
	LCD_para_wr(0x88);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);
	LCD_para_wr(0x30);
	LCD_para_wr(0x00);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc4);
	LCD_para_wr(0x87);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xc0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xce);
	LCD_para_wr(0x30);
	LCD_para_wr(0x01);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc5);
	LCD_para_wr(0x86);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);
	LCD_para_wr(0x30);
	LCD_para_wr(0x02);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc6);
	LCD_para_wr(0x85);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xd0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xce);
	LCD_para_wr(0x30);
	LCD_para_wr(0x03);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x84);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);
	LCD_para_wr(0x30);
	LCD_para_wr(0x04);
	LCD_para_wr(0x83);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x83);
	LCD_para_wr(0x18);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcf);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcf);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcf);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0f);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcf);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0xf0);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xc0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcf);
	LCD_para_wr(0x01);
	LCD_para_wr(0x01);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);
	LCD_para_wr(0x02);
	LCD_para_wr(0x81);
	LCD_para_wr(0x20);
	LCD_para_wr(0x09);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xd6);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xd7);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

